[2026-07-23 21:08:24] === ServerlessLLM Automated Benchmark ===
[2026-07-23 21:08:24] Model: meta-llama/Meta-Llama-3-8B
[2026-07-23 21:08:24] Replicas: 4
[2026-07-23 21:08:24] Memory Pool: 32GB
[2026-07-23 21:08:24] Storage: /mnt/data/mechels
[2026-07-23 21:08:24] Benchmark Type: random
[2026-07-23 21:08:24] Formats: sllm-condense sllm
[2026-07-23 21:08:24] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_july23
[2026-07-23 21:08:24] Load Existing: true
[2026-07-23 21:08:24] Keep Models: false
[2026-07-23 21:08:24] 
[2026-07-23 21:08:24] Starting benchmarks...
[2026-07-23 21:08:24] Keeping existing storage directory contents...
[2026-07-23 21:08:24] === Testing sllm-condense format ===
[2026-07-23 21:08:24] Starting sllm-store server...
[2026-07-23 21:08:24] sllm-store started (PID: 214242)
[2026-07-23 21:08:24] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-23 21:08:42] sllm-store is ready (took 18s)
[2026-07-23 21:08:42] Using existing sllm-condense files in /mnt/data/mechels; skipping download/prepare...
[2026-07-23 21:08:42] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  2.43it/s] 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:40, 12.69it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:03, 126.36it/s] Loading weights:  10%|█         | 54/516 [00:00<00:03, 123.44it/s] Loading weights:  14%|█▎        | 70/516 [00:00<00:06, 72.96it/s]  Loading weights:  20%|█▉        | 102/516 [00:01<00:03, 108.76it/s] Loading weights:  23%|██▎       | 120/516 [00:01<00:03, 120.93it/s] Loading weights:  28%|██▊       | 146/516 [00:01<00:02, 144.65it/s] Loading weights:  32%|███▏      | 163/516 [00:01<00:03, 98.89it/s]  Loading weights:  34%|███▍      | 177/516 [00:01<00:03, 103.43it/s] Loading weights:  37%|███▋      | 190/516 [00:01<00:03, 100.95it/s] Loading weights:  39%|███▉      | 202/516 [00:01<00:03, 92.22it/s]  Loading weights:  43%|████▎     | 223/516 [00:02<00:02, 110.97it/s] Loading weights:  46%|████▌     | 236/516 [00:02<00:05, 55.59it/s]  Loading weights:  48%|████▊     | 246/516 [00:03<00:06, 43.47it/s] Loading weights:  51%|█████     | 262/516 [00:03<00:05, 49.01it/s] Loading weights:  57%|█████▋    | 294/516 [00:03<00:02, 78.18it/s] Loading weights:  62%|██████▏   | 322/516 [00:03<00:01, 107.20it/s] Loading weights:  66%|██████▋   | 342/516 [00:03<00:01, 114.95it/s] Loading weights:  72%|███████▏  | 374/516 [00:03<00:01, 141.99it/s] Loading weights:  78%|███████▊  | 400/516 [00:04<00:00, 149.26it/s] Loading weights:  81%|████████  | 418/516 [00:04<00:00, 128.04it/s] Loading weights:  85%|████████▍ | 438/516 [00:04<00:01, 65.89it/s]  Loading weights:  88%|████████▊ | 454/516 [00:05<00:01, 47.33it/s] Loading weights:  91%|█████████ | 470/516 [00:06<00:01, 30.83it/s] Loading weights:  97%|█████████▋| 502/516 [00:06<00:00, 48.69it/s] Loading weights: 100%|██████████| 516/516 [00:06<00:00, 75.80it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:08:56 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:08:56 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8
 75%|███████▌  | 3/4 [00:21<00:06,  6.67s/it]Saving tensors: 0% [>                                                                     ] 0 %Saving tensors: 0% [>                                                                     ] 0 %Saving tensors: 1% [>                                                                     ] 1 %Saving tensors: 1% [>                                                                     ] 1 %Saving tensors: 1% [=>                                                                    ] 1 %Saving tensors: 2% [=>                                                                    ] 2 %Saving tensors: 2% [=>                                                                    ] 2 %Saving tensors: 2% [=>                                                                    ] 2 %Saving tensors: 3% [==>                                                                   ] 3 %Saving tensors: 3% [==>                                                                   ] 3 %Saving tensors: 3% [==>                                                                   ] 3 %Saving tensors: 4% [==>                                                                   ] 4 %Saving tensors: 4% [===>                                                                  ] 4 %Saving tensors: 4% [===>                                                                  ] 4 %Saving tensors: 5% [===>                                                                  ] 5 %Saving tensors: 5% [===>                                                                  ] 5 %Saving tensors: 5% [====>                                                                 ] 5 %Saving tensors: 6% [====>                                                                 ] 6 %Saving tensors: 6% [====>                                                                 ] 6 %Saving tensors: 6% [====>                                                                 ] 6 %Saving tensors: 7% [=====>                                                                ] 7 %Saving tensors: 7% [=====>                                                                ] 7 %Saving tensors: 7% [=====>                                                                ] 7 %Saving tensors: 8% [=====>                                                                ] 8 %Saving tensors: 8% [======>                                                               ] 8 %Saving tensors: 8% [======>                                                               ] 8 %Saving tensors: 9% [======>                                                               ] 9 %Saving tensors: 9% [======>                                                               ] 9 %Saving tensors: 9% [======>                                                               ] 9 %Saving tensors: 10% [=======>                                                              ] 10 %Saving tensors: 10% [=======>                                                              ] 10 %Saving tensors: 10% [=======>                                                              ] 10 %Saving tensors: 11% [=======>                                                              ] 11 %Saving tensors: 11% [========>                                                             ] 11 %Saving tensors: 12% [========>                                                             ] 12 %Saving tensors: 12% [========>                                                             ] 12 %Saving tensors: 12% [========>                                                             ] 12 %Saving tensors: 13% [=========>                                                            ] 13 %Saving tensors: 13% [=========>                                                            ] 13 %Saving tensors: 13% [=========>                                                            ] 13 %Saving tensors: 14% [=========>                                                            ] 14 %Saving tensors: 14% [==========>                                                           ] 14 %Saving tensors: 14% [==========>                                                           ] 14 %Saving tensors: 15% [==========>                                                           ] 15 %Saving tensors: 15% [==========>                                                           ] 15 %Saving tensors: 15% [===========>                                                          ] 15 %Saving tensors: 16% [===========>                                                          ] 16 %Saving tensors: 16% [===========>                                                          ] 16 %Saving tensors: 16% [===========>                                                          ] 16 %Saving tensors: 17% [============>                                                         ] 17 %Saving tensors: 17% [============>                                                         ] 17 %Saving tensors: 17% [============>                                                         ] 17 %Saving tensors: 18% [============>                                                         ] 18 %Saving tensors: 18% [============>                                                         ] 18 %Saving tensors: 18% [=============>                                                        ] 18 %Saving tensors: 19% [=============>                                                        ] 19 %Saving tensors: 19% [=============>                                                        ] 19 %Saving tensors: 19% [=============>                                                        ] 19 %Saving tensors: 20% [==============>                                                       ] 20 %Saving tensors: 20% [==============>                                                       ] 20 %Saving tensors: 20% [==============>                                                       ] 20 %Saving tensors: 21% [==============>                                                       ] 21 %Saving tensors: 21% [===============>                                                      ] 21 %Saving tensors: 21% [===============>                                                      ] 21 %Saving tensors: 22% [===============>                                                      ] 22 %Saving tensors: 22% [===============>                                                      ] 22 %Saving tensors: 23% [================>                                                     ] 23 %Saving tensors: 23% [================>                                                     ] 23 %Saving tensors: 23% [================>                                                     ] 23 %Saving tensors: 24% [================>                                                     ] 24 %Saving tensors: 24% [=================>                                                    ] 24 %Saving tensors: 24% [=================>                                                    ] 24 %Saving tensors: 25% [=================>                                                    ] 25 %Saving tensors: 25% [=================>                                                    ] 25 %Saving tensors: 25% [==================>                                                   ] 25 %Saving tensors: 26% [==================>                                                   ] 26 %Saving tensors: 26% [==================>                                                   ] 26 %Saving tensors: 26% [==================>                                                   ] 26 %Saving tensors: 27% [===================>                                                  ] 27 %Saving tensors: 27% [===================>                                                  ] 27 %Saving tensors: 27% [===================>                                                  ] 27 %Saving tensors: 28% [===================>                                                  ] 28 %Saving tensors: 28% [===================>                                                  ] 28 %Saving tensors: 28% [====================>                                                 ] 28 %Saving tensors: 29% [====================>                                                 ] 29 %Saving tensors: 29% [====================>                                                 ] 29 %Saving tensors: 29% [====================>                                                 ] 29 %Saving tensors: 30% [=====================>                                                ] 30 %Saving tensors: 30% [=====================>                                                ] 30 %Saving tensors: 30% [=====================>                                                ] 30 %Saving tensors: 31% [=====================>                                                ] 31 %Saving tensors: 31% [======================>                                               ] 31 %Saving tensors: 31% [======================>                                               ] 31 %Saving tensors: 32% [======================>                                               ] 32 %Saving tensors: 32% [======================>                                               ] 32 %Saving tensors: 32% [=======================>                                              ] 32 %Saving tensors: 33% [=======================>                                              ] 33 %Saving tensors: 33% [=======================>                                              ] 33 %Saving tensors: 34% [=======================>                                              ] 34 %Saving tensors: 34% [========================>                                             ] 34 %Saving tensors: 34% [========================>                                             ] 34 %Saving tensors: 35% [========================>                                             ] 35 %Saving tensors: 35% [========================>                                             ] 35 %Saving tensors: 35% [=========================>                                            ] 35 %Saving tensors: 36% [=========================>                                            ] 36 %Saving tensors: 36% [=========================>                                            ] 36 %Saving tensors: 36% [=========================>                                            ] 36 %Saving tensors: 37% [=========================>                                            ] 37 %Saving tensors: 37% [==========================>                                           ] 37 %Saving tensors: 37% [==========================>                                           ] 37 %Saving tensors: 38% [==========================>                                           ] 38 %Saving tensors: 38% [==========================>                                           ] 38 %Saving tensors: 38% [===========================>                                          ] 38 %Saving tensors: 39% [===========================>                                          ] 39 %Saving tensors: 39% [===========================>                                          ] 39 %Saving tensors: 39% [===========================>                                          ] 39 %Saving tensors: 40% [============================>                                         ] 40 %Saving tensors: 40% [============================>                                         ] 40 %Saving tensors: 40% [============================>                                         ] 40 %Saving tensors: 41% [============================>                                         ] 41 %Saving tensors: 41% [=============================>                                        ] 41 %Saving tensors: 41% [=============================>                                        ] 41 %Saving tensors: 42% [=============================>                                        ] 42 %Saving tensors: 42% [=============================>                                        ] 42 %Saving tensors: 42% [==============================>                                       ] 42 %Saving tensors: 43% [==============================>                                       ] 43 %Saving tensors: 43% [==============================>                                       ] 43 %Saving tensors: 43% [==============================>                                       ] 43 %Saving tensors: 44% [===============================>                                      ] 44 %Saving tensors: 44% [===============================>                                      ] 44 %Saving tensors: 45% [===============================>                                      ] 45 %Saving tensors: 45% [===============================>                                      ] 45 %Saving tensors: 45% [===============================>                                      ] 45 %Saving tensors: 46% [================================>                                     ] 46 %Saving tensors: 46% [================================>                                     ] 46 %Saving tensors: 46% [================================>                                     ] 46 %Saving tensors: 47% [================================>                                     ] 47 %Saving tensors: 47% [=================================>                                    ] 47 %Saving tensors: 47% [=================================>                                    ] 47 %Saving tensors: 48% [=================================>                                    ] 48 %Saving tensors: 48% [=================================>                                    ] 48 %Saving tensors: 48% [==================================>                                   ] 48 %Saving tensors: 49% [==================================>                                   ] 49 %Saving tensors: 49% [==================================>                                   ] 49 %Saving tensors: 49% [==================================>                                   ] 49 %Saving tensors: 50% [===================================>                                  ] 50 %Saving tensors: 50% [===================================>                                  ] 50 %Saving tensors: 50% [===================================>                                  ] 50 %Saving tensors: 51% [===================================>                                  ] 51 %Saving tensors: 51% [====================================>                                 ] 51 %Saving tensors: 51% [====================================>                                 ] 51 %Saving tensors: 52% [====================================>                                 ] 52 %Saving tensors: 52% [====================================>                                 ] 52 %Saving tensors: 52% [=====================================>                                ] 52 %Saving tensors: 53% [=====================================>                                ] 53 %Saving tensors: 53% [=====================================>                                ] 53 %Saving tensors: 53% [=====================================>                                ] 53 %Saving tensors: 54% [======================================>                               ] 54 %Saving tensors: 54% [======================================>                               ] 54 %Saving tensors: 54% [======================================>                               ] 54 %Saving tensors: 55% [======================================>                               ] 55 %Saving tensors: 55% [======================================>                               ] 55 %Saving tensors: 56% [=======================================>                              ] 56 %Saving tensors: 56% [=======================================>                              ] 56 %Saving tensors: 56% [=======================================>                              ] 56 %Saving tensors: 57% [=======================================>                              ] 57 %Saving tensors: 57% [========================================>                             ] 57 %Saving tensors: 57% [========================================>                             ] 57 %Saving tensors: 58% [========================================>                             ] 58 %Saving tensors: 58% [========================================>                             ] 58 %Saving tensors: 58% [=========================================>                            ] 58 %Saving tensors: 59% [=========================================>                            ] 59 %Saving tensors: 59% [=========================================>                            ] 59 %Saving tensors: 59% [=========================================>                            ] 59 %Saving tensors: 60% [==========================================>                           ] 60 %Saving tensors: 60% [==========================================>                           ] 60 %Saving tensors: 60% [==========================================>                           ] 60 %Saving tensors: 61% [==========================================>                           ] 61 %Saving tensors: 61% [===========================================>                          ] 61 %Saving tensors: 61% [===========================================>                          ] 61 %Saving tensors: 62% [===========================================>                          ] 62 %Saving tensors: 62% [===========================================>                          ] 62 %Saving tensors: 62% [============================================>                         ] 62 %Saving tensors: 63% [============================================>                         ] 63 %Saving tensors: 63% [============================================>                         ] 63 %Saving tensors: 63% [============================================>                         ] 63 %Saving tensors: 64% [============================================>                         ] 64 %Saving tensors: 64% [=============================================>                        ] 64 %Saving tensors: 64% [=============================================>                        ] 64 %Saving tensors: 65% [=============================================>                        ] 65 %Saving tensors: 65% [=============================================>                        ] 65 %Saving tensors: 65% [==============================================>                       ] 65 %Saving tensors: 66% [==============================================>                       ] 66 %Saving tensors: 66% [==============================================>                       ] 66 %Saving tensors: 67% [==============================================>                       ] 67 %Saving tensors: 67% [===============================================>                      ] 67 %Saving tensors: 67% [===============================================>                      ] 67 %Saving tensors: 68% [===============================================>                      ] 68 %Saving tensors: 68% [===============================================>                      ] 68 %Saving tensors: 68% [================================================>                     ] 68 %Saving tensors: 69% [================================================>                     ] 69 %Saving tensors: 69% [================================================>                     ] 69 %Saving tensors: 69% [================================================>                     ] 69 %Saving tensors: 70% [=================================================>                    ] 70 %Saving tensors: 70% [=================================================>                    ] 70 %Saving tensors: 70% [=================================================>                    ] 70 %Saving tensors: 71% [=================================================>                    ] 71 %Saving tensors: 71% [==================================================>                   ] 71 %Saving tensors: 71% [==================================================>                   ] 71 %Saving tensors: 72% [==================================================>                   ] 72 %Saving tensors: 72% [==================================================>                   ] 72 %Saving tensors: 72% [==================================================>                   ] 72 %Saving tensors: 73% [===================================================>                  ] 73 %Saving tensors: 73% [===================================================>                  ] 73 %Saving tensors: 73% [===================================================>                  ] 73 %Saving tensors: 74% [===================================================>                  ] 74 %Saving tensors: 74% [====================================================>                 ] 74 %Saving tensors: 74% [====================================================>                 ] 74 %Saving tensors: 75% [====================================================>                 ] 75 %Saving tensors: 75% [====================================================>                 ] 75 %Saving tensors: 75% [=====================================================>                ] 75 %Saving tensors: 76% [=====================================================>                ] 76 %Saving tensors: 76% [=====================================================>                ] 76 %Saving tensors: 76% [=====================================================>                ] 76 %Saving tensors: 77% [======================================================>               ] 77 %Saving tensors: 77% [======================================================>               ] 77 %Saving tensors: 78% [======================================================>               ] 78 %Saving tensors: 78% [======================================================>               ] 78 %Saving tensors: 78% [=======================================================>              ] 78 %Saving tensors: 79% [=======================================================>              ] 79 %Saving tensors: 79% [=======================================================>              ] 79 %Saving tensors: 79% [=======================================================>              ] 79 %Saving tensors: 80% [========================================================>             ] 80 %Saving tensors: 80% [========================================================>             ] 80 %Saving tensors: 80% [========================================================>             ] 80 %Saving tensors: 81% [========================================================>             ] 81 %Saving tensors: 81% [=========================================================>            ] 81 %Saving tensors: 81% [=========================================================>            ] 81 %Saving tensors: 82% [=========================================================>            ] 82 %Saving tensors: 82% [=========================================================>            ] 82 %Saving tensors: 82% [=========================================================>            ] 82 %Saving tensors: 83% [==========================================================>           ] 83 %Saving tensors: 83% [==========================================================>           ] 83 %Saving tensors: 83% [==========================================================>           ] 83 %Saving tensors: 84% [==========================================================>           ] 84 %Saving tensors: 84% [===========================================================>          ] 84 %Saving tensors: 84% [===========================================================>          ] 84 %Saving tensors: 85% [===========================================================>          ] 85 %Saving tensors: 85% [===========================================================>          ] 85 %Saving tensors: 85% [============================================================>         ] 85 %Saving tensors: 86% [============================================================>         ] 86 %Saving tensors: 86% [============================================================>         ] 86 %Saving tensors: 86% [============================================================>         ] 86 %Saving tensors: 87% [=============================================================>        ] 87 %Saving tensors: 87% [=============================================================>        ] 87 %Saving tensors: 87% [=============================================================>        ] 87 %Saving tensors: 88% [=============================================================>        ] 88 %Saving tensors: 88% [==============================================================>       ] 88 %Saving tensors: 89% [==============================================================>       ] 89 %Saving tensors: 89% [==============================================================>       ] 89 %Saving tensors: 89% [==============================================================>       ] 89 %Saving tensors: 90% [===============================================================>      ] 90 %Saving tensors: 90% [===============================================================>      ] 90 %Saving tensors: 90% [===============================================================>      ] 90 %Saving tensors: 91% [===============================================================>      ] 91 %Saving tensors: 91% [===============================================================>      ] 91 %Saving tensors: 91% [================================================================>     ] 91 %Saving tensors: 92% [================================================================>     ] 92 %Saving tensors: 92% [================================================================>     ] 92 %Saving tensors: 92% [================================================================>     ] 92 %Saving tensors: 93% [=================================================================>    ] 93 %Saving tensors: 93% [=================================================================>    ] 93 %Saving tensors: 93% [=================================================================>    ] 93 %Saving tensors: 94% [=================================================================>    ] 94 %Saving tensors: 94% [==================================================================>   ] 94 %Saving tensors: 94% [==================================================================>   ] 94 %Saving tensors: 95% [==================================================================>   ] 95 %Saving tensors: 95% [==================================================================>   ] 95 %Saving tensors: 95% [===================================================================>  ] 95 %Saving tensors: 96% [===================================================================>  ] 96 %Saving tensors: 96% [===================================================================>  ] 96 %Saving tensors: 96% [===================================================================>  ] 96 %Saving tensors: 97% [====================================================================> ] 97 %Saving tensors: 97% [====================================================================> ] 97 %Saving tensors: 97% [====================================================================> ] 97 %Saving tensors: 98% [====================================================================> ] 98 %Saving tensors: 98% [=====================================================================>] 98 %Saving tensors: 98% [=====================================================================>] 98 %Saving tensors: 99% [=====================================================================>] 99 %Saving tensors: 99% [=====================================================================>] 99 %Saving tensors: 100% [======================================================================] 100 %
100%|██████████| 4/4 [00:27<00:00,  6.04s/it]100%|██████████| 4/4 [00:27<00:00,  6.76s/it]
Done!
[2026-07-23 21:43:31] Running benchmark...
================================================================================
Starting benchmark for sllm format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.88it/s]100%|██████████| 1/1 [00:00<00:00,  2.88it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:28, 17.99it/s]Loading weights:   7%|▋         | 34/516 [00:00<00:02, 171.66it/s]Loading weights:  11%|█         | 55/516 [00:00<00:02, 180.74it/s]Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 223.52it/s]Loading weights:  22%|██▏       | 112/516 [00:00<00:01, 224.37it/s]Loading weights:  26%|██▌       | 135/516 [00:00<00:01, 214.12it/s]Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 221.89it/s]Loading weights:  38%|███▊      | 198/516 [00:00<00:01, 232.14it/s]Loading weights:  43%|████▎     | 222/516 [00:01<00:01, 229.88it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 225.56it/s]Loading weights:  52%|█████▏    | 269/516 [00:01<00:01, 222.79it/s]Loading weights:  57%|█████▋    | 292/516 [00:01<00:01, 221.00it/s]Loading weights:  61%|██████    | 315/516 [00:01<00:00, 216.07it/s]Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.10it/s]Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 222.46it/s]Loading weights:  78%|███████▊  | 400/516 [00:01<00:00, 232.21it/s]Loading weights:  82%|████████▏ | 424/516 [00:01<00:00, 217.09it/s]Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 232.41it/s]Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 232.75it/s]Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 219.27it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 220.61it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_1
[GPU Memory before load #1] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:43:40 transformers.py:506] load config takes 0.0050623416900634766 seconds
DEBUG 07-23 21:43:40 transformers.py:516] load model takes 0.0818169116973877 seconds
DEBUG 07-23 21:43:40 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:43:40 transformers.py:530] compute_device_placement takes 0.008513450622558594 seconds
DEBUG 07-23 21:43:40 transformers.py:561] allocate_cuda_memory takes 0.007277011871337891 seconds
DEBUG 07-23 21:43:40 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_1, 471d8150-cf25-4403-b9f3-e580bae3ef1b
INFO 07-23 21:43:40 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_1, 471d8150-cf25-4403-b9f3-e580bae3ef1b
INFO 07-23 21:43:40 transformers.py:583] restore state_dict takes 0.0006468296051025391 seconds
INFO 07-23 21:43:40 client.py:118] confirm_model_loaded: meta-llama/Meta-Llama-3-8B_1, 471d8150-cf25-4403-b9f3-e580bae3ef1b
INFO 07-23 21:43:41 client.py:126] Model loaded
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[GPU Memory after inference #1] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #1] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:43:43 transformers.py:506] load config takes 0.0021276473999023438 seconds
DEBUG 07-23 21:43:44 transformers.py:516] load model takes 0.07622742652893066 seconds
DEBUG 07-23 21:43:44 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:43:44 transformers.py:530] compute_device_placement takes 0.008407354354858398 seconds
DEBUG 07-23 21:43:44 transformers.py:561] allocate_cuda_memory takes 0.005528688430786133 seconds
DEBUG 07-23 21:43:44 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_3, a4755f81-f141-4bd4-aba0-31ec327ee5b6
INFO 07-23 21:43:44 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_3, a4755f81-f141-4bd4-aba0-31ec327ee5b6
INFO 07-23 21:43:44 transformers.py:583] restore state_dict takes 0.0009591579437255859 seconds
INFO 07-23 21:43:44 client.py:118] confirm_model_loaded: meta-llama/Meta-Llama-3-8B_3, a4755f81-f141-4bd4-aba0-31ec327ee5b6
INFO 07-23 21:43:45 client.py:126] Model loaded
[GPU Memory after inference #3] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #3] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:43:47 transformers.py:506] load config takes 0.002278566360473633 seconds
DEBUG 07-23 21:43:47 transformers.py:516] load model takes 0.07575488090515137 seconds
DEBUG 07-23 21:43:47 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:43:47 transformers.py:530] compute_device_placement takes 0.010210275650024414 seconds
DEBUG 07-23 21:43:47 transformers.py:561] allocate_cuda_memory takes 0.0056993961334228516 seconds
DEBUG 07-23 21:43:47 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_0, 5d565053-9a02-465a-90c5-d1654b57c312
INFO 07-23 21:43:47 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_0, 5d565053-9a02-465a-90c5-d1654b57c312
INFO 07-23 21:43:47 transformers.py:583] restore state_dict takes 0.0008361339569091797 seconds
INFO 07-23 21:43:47 client.py:118] confirm_model_loaded: meta-llama/Meta-Llama-3-8B_0, 5d565053-9a02-465a-90c5-d1654b57c312
INFO 07-23 21:43:48 client.py:126] Model loaded
[GPU Memory after inference #0] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #0] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:43:51 transformers.py:506] load config takes 0.0015759468078613281 seconds
DEBUG 07-23 21:43:51 transformers.py:516] load model takes 0.07386040687561035 seconds
DEBUG 07-23 21:43:51 transformers.py:523] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:43:51 transformers.py:530] compute_device_placement takes 0.008415699005126953 seconds
DEBUG 07-23 21:43:51 transformers.py:561] allocate_cuda_memory takes 0.005409717559814453 seconds
DEBUG 07-23 21:43:51 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_2, 1164de0c-e0b8-4b1a-8fac-03d46d71c63c
INFO 07-23 21:43:51 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_2, 1164de0c-e0b8-4b1a-8fac-03d46d71c63c
INFO 07-23 21:43:51 transformers.py:583] restore state_dict takes 0.0021288394927978516 seconds
INFO 07-23 21:43:51 client.py:118] confirm_model_loaded: meta-llama/Meta-Llama-3-8B_2, 1164de0c-e0b8-4b1a-8fac-03d46d71c63c
INFO 07-23 21:43:52 client.py:126] Model loaded
[GPU Memory after inference #2] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #2] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory AFTER all benchmarks] Allocated: 0.01 GB, Reserved: 0.02 GB
Results saved to /home/ben046/projects/SLLM/ServerlessLLM/benchmarks/results/results_async_july23_nvme/meta-llama_Meta-Llama-3-8B_sllm_4_random.json
================================================================================
[GPU Memory END of script] Allocated: 0.01 GB, Reserved: 0.02 GB
================================================================================
[2026-07-23 21:43:55] Cleaning storage...
[2026-07-23 21:43:55] Stopping sllm-store (PID: 276234)
[2026-07-23 21:44:00] Format sllm completed, GPU memory released
[2026-07-23 21:44:05] 
[2026-07-23 21:44:05] === Testing sllm-condense format ===
[2026-07-23 21:44:05] Starting sllm-store server...
[2026-07-23 21:44:05] sllm-store started (PID: 279417)
[2026-07-23 21:44:05] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-23 21:44:21] sllm-store is ready (took 16s)
[2026-07-23 21:44:21] Downloading 4 replicas...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading model meta-llama/Meta-Llama-3-8B into memory
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9545.11it/s]
Saving 4 sllm-condense models to /home/ben046/projects/SLLM/storage
