[2026-07-26 21:04:26] === ServerlessLLM Automated Benchmark ===
[2026-07-26 21:04:26] Model: meta-llama/Llama-3.2-3B
[2026-07-26 21:04:26] Replicas: 4
[2026-07-26 21:04:26] Memory Pool: 32GB
[2026-07-26 21:04:26] Storage: /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/
[2026-07-26 21:04:26] Benchmark Type: random
[2026-07-26 21:04:26] Formats: sllm-condense sllm safetensors
[2026-07-26 21:04:26] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama3_2_3b
[2026-07-26 21:04:26] Load Existing: true
[2026-07-26 21:04:26] Keep Models: false
[2026-07-26 21:04:26] 
[2026-07-26 21:04:26] Starting benchmarks...
[2026-07-26 21:04:26] Keeping existing storage directory contents...
[2026-07-26 21:04:26] === Testing sllm-condense format ===
[2026-07-26 21:04:26] Starting sllm-store server...
[2026-07-26 21:04:26] sllm-store started (PID: 2972673)
[2026-07-26 21:04:26] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 21:04:40] sllm-store is ready (took 14s)
[2026-07-26 21:04:40] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/; skipping download/prepare...
[2026-07-26 21:04:40] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.00it/s] 100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   3%|▎         | 18/516 [00:00<00:02, 174.64it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 180.82it/s] Loading weights:  11%|█         | 57/516 [00:00<00:02, 177.25it/s] Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 191.39it/s] Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 177.09it/s] Loading weights:  25%|██▌       | 130/516 [00:00<00:01, 203.63it/s] Loading weights:  29%|██▉       | 151/516 [00:00<00:01, 186.34it/s] Loading weights:  35%|███▌      | 182/516 [00:00<00:01, 201.52it/s] Loading weights:  41%|████      | 210/516 [00:01<00:01, 213.51it/s] Loading weights:  45%|████▍     | 232/516 [00:01<00:01, 200.76it/s] Loading weights:  50%|█████     | 258/516 [00:01<00:01, 210.00it/s] Loading weights:  54%|█████▍    | 280/516 [00:01<00:01, 193.98it/s] Loading weights:  59%|█████▉    | 306/516 [00:01<00:01, 209.72it/s] Loading weights:  64%|██████▎   | 328/516 [00:01<00:00, 194.57it/s] Loading weights:  69%|██████▊   | 354/516 [00:01<00:00, 205.66it/s] Loading weights:  73%|███████▎  | 375/516 [00:01<00:00, 184.62it/s] Loading weights:  78%|███████▊  | 402/516 [00:02<00:00, 200.75it/s] Loading weights:  82%|████████▏ | 423/516 [00:02<00:00, 184.17it/s] Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 199.97it/s] Loading weights:  93%|█████████▎| 482/516 [00:02<00:00, 212.22it/s] Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 200.62it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.44it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-3.2-3B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-3.2-3B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 21:04:49 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 21:04:50 client.py:72] load_into_gpu: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:05:45 client.py:149] GPU group loaded: 30
INFO 07-26 21:05:45 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 31
INFO 07-26 21:05:45 client.py:149] GPU group loaded: 31
INFO 07-26 21:05:45 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 32
INFO 07-26 21:05:45 client.py:149] GPU group loaded: 32
INFO 07-26 21:05:45 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 33
INFO 07-26 21:05:46 client.py:149] GPU group loaded: 33
INFO 07-26 21:05:46 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 34
INFO 07-26 21:05:47 client.py:149] GPU group loaded: 34
INFO 07-26 21:05:47 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 35
INFO 07-26 21:05:47 client.py:149] GPU group loaded: 35
INFO 07-26 21:05:47 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 36
INFO 07-26 21:05:47 client.py:149] GPU group loaded: 36
INFO 07-26 21:05:47 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 37
INFO 07-26 21:05:47 client.py:149] GPU group loaded: 37
INFO 07-26 21:05:47 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 38
INFO 07-26 21:05:48 client.py:149] GPU group loaded: 38
INFO 07-26 21:05:48 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 39
INFO 07-26 21:05:48 client.py:149] GPU group loaded: 39
INFO 07-26 21:05:48 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 40
INFO 07-26 21:05:48 client.py:149] GPU group loaded: 40
INFO 07-26 21:05:48 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 41
INFO 07-26 21:05:49 client.py:149] GPU group loaded: 41
INFO 07-26 21:05:49 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 42
INFO 07-26 21:05:50 client.py:149] GPU group loaded: 42
INFO 07-26 21:05:50 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 43
INFO 07-26 21:05:50 client.py:149] GPU group loaded: 43
INFO 07-26 21:05:50 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 44
INFO 07-26 21:05:50 client.py:149] GPU group loaded: 44
INFO 07-26 21:05:50 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 45
INFO 07-26 21:05:50 client.py:149] GPU group loaded: 45
INFO 07-26 21:05:50 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 46
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 46
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 47
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 47
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 48
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 48
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 49
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 49
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 50
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 50
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 51
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 51
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 52
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 52
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 53
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 53
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 54
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 54
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 55
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 55
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 56
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 56
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 57
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 57
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 58
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 58
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 59
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 59
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 60
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 60
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 61
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 61
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 62
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 62
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 63
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 63
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 64
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 64
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 65
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 65
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 66
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 66
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 67
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 67
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 68
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 68
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 69
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 69
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 70
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 70
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 71
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 71
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 72
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 72
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 73
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 73
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 74
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 74
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 75
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 75
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 76
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 76
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 77
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 77
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 78
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 78
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 79
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 79
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 80
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 80
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 81
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 81
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 82
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 82
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 83
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 83
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 84
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 84
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 85
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 85
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 86
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 86
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 87
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 87
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 88
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 88
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 89
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 89
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 90
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 90
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 91
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 91
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 92
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 92
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 93
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 93
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 94
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 94
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 95
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 95
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 96
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 96
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 97
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 97
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 98
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 98
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 99
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 99
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 100
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 100
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 101
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 101
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 102
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 102
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 103
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 103
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 104
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 104
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 105
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 105
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 106
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 106
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 107
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 107
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 108
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 108
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 109
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 109
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 110
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 110
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 111
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 111
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 112
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 112
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 113
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 113
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 114
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 114
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 115
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 115
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 116
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 116
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 117
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 117
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 118
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 118
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 119
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 119
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 120
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 120
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 121
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 121
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 122
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 122
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 123
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 123
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 124
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 124
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 125
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 125
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 126
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 126
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 127
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 127
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 128
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 128
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 129
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 129
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 130
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 130
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 131
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 131
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 132
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 132
