[2026-07-21 11:13:52] === ServerlessLLM Automated Benchmark ===
[2026-07-21 11:13:52] Model: meta-llama/Meta-Llama-3-8B
[2026-07-21 11:13:52] Replicas: 4
[2026-07-21 11:13:52] Memory Pool: 32GB
[2026-07-21 11:13:52] Storage: /mnt/data1/mechels
[2026-07-21 11:13:52] Benchmark Type: random
[2026-07-21 11:13:52] Formats: sllm-condense
[2026-07-21 11:13:52] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp
[2026-07-21 11:13:52] Load Existing: true
[2026-07-21 11:13:52] Keep Models: false
[2026-07-21 11:13:52] 
[2026-07-21 11:13:52] Starting benchmarks...
[2026-07-21 11:13:52] Keeping existing storage directory contents...
[2026-07-21 11:13:52] === Testing sllm-condense format ===
[2026-07-21 11:13:52] Starting sllm-store server...
[2026-07-21 11:13:52] sllm-store started (PID: 2669824)
[2026-07-21 11:13:52] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-21 11:14:08] sllm-store is ready (took 16s)
[2026-07-21 11:14:08] Using existing sllm-condense files in /mnt/data1/mechels; skipping download/prepare...
[2026-07-21 11:14:08] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:31, 16.08it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 174.53it/s] Loading weights:  13%|█▎        | 66/516 [00:00<00:02, 202.88it/s] Loading weights:  17%|█▋        | 87/516 [00:00<00:02, 196.52it/s] Loading weights:  21%|██▏       | 110/516 [00:00<00:01, 205.76it/s] Loading weights:  25%|██▌       | 131/516 [00:00<00:01, 204.43it/s] Loading weights:  29%|██▉       | 152/516 [00:00<00:01, 200.73it/s] Loading weights:  34%|███▍      | 176/516 [00:00<00:01, 210.03it/s] Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 212.97it/s] Loading weights:  43%|████▎     | 220/516 [00:01<00:01, 207.93it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 204.72it/s] Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 216.86it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 215.62it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 218.32it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.07it/s] Loading weights:  70%|███████   | 363/516 [00:01<00:00, 203.90it/s] Loading weights:  76%|███████▌  | 390/516 [00:01<00:00, 190.88it/s] Loading weights:  82%|████████▏ | 422/516 [00:02<00:00, 202.57it/s] Loading weights:  87%|████████▋ | 450/516 [00:02<00:00, 220.83it/s] Loading weights:  92%|█████████▏| 473/516 [00:02<00:00, 213.19it/s] Loading weights:  97%|█████████▋| 498/516 [00:02<00:00, 222.16it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 208.42it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:14:17 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:14:17 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.4.self_attn.v_proj.weight group_id=39 wall=0.006700s reported=0.000171s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.4.self_attn.o_proj.weight group_id=40 wall=0.021207s reported=0.000432s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.4.mlp.gate_proj.weight group_id=41 wall=0.107732s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.4.mlp.up_proj.weight group_id=42 wall=0.091053s reported=0.001722s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.4.mlp.down_proj.weight group_id=43 wall=0.115494s reported=0.001383s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.4.input_layernorm.weight group_id=44 wall=0.000354s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.4.post_attention_layernorm.weight group_id=45 wall=0.000237s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.self_attn.q_proj.weight group_id=46 wall=0.015764s reported=0.000551s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.self_attn.k_proj.weight group_id=47 wall=0.014672s reported=0.000253s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.self_attn.v_proj.weight group_id=48 wall=0.013638s reported=0.000594s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.self_attn.o_proj.weight group_id=49 wall=0.019984s reported=0.000432s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.mlp.gate_proj.weight group_id=50 wall=0.104951s reported=0.001303s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.mlp.up_proj.weight group_id=51 wall=0.137223s reported=0.006623s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.mlp.down_proj.weight group_id=52 wall=0.108576s reported=0.001356s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.input_layernorm.weight group_id=53 wall=0.000326s reported=0.000057s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.5.post_attention_layernorm.weight group_id=54 wall=0.000225s reported=0.000059s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.self_attn.q_proj.weight group_id=55 wall=0.028655s reported=0.000428s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.self_attn.k_proj.weight group_id=56 wall=0.016715s reported=0.000203s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.self_attn.v_proj.weight group_id=57 wall=0.009629s reported=0.000205s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.self_attn.o_proj.weight group_id=58 wall=0.013933s reported=0.000427s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.mlp.gate_proj.weight group_id=59 wall=0.106055s reported=0.001308s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.mlp.up_proj.weight group_id=60 wall=0.107931s reported=0.006618s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.mlp.down_proj.weight group_id=61 wall=0.115830s reported=0.001361s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.input_layernorm.weight group_id=62 wall=0.000310s reported=0.000063s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.6.post_attention_layernorm.weight group_id=63 wall=0.000222s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.self_attn.q_proj.weight group_id=64 wall=0.014859s reported=0.000413s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.self_attn.k_proj.weight group_id=65 wall=0.003912s reported=0.000167s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.self_attn.v_proj.weight group_id=66 wall=0.004891s reported=0.000192s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.self_attn.o_proj.weight group_id=67 wall=0.010789s reported=0.000416s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.mlp.gate_proj.weight group_id=68 wall=0.105690s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.mlp.up_proj.weight group_id=69 wall=0.057136s reported=0.001725s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.mlp.down_proj.weight group_id=70 wall=0.085895s reported=0.001349s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.input_layernorm.weight group_id=71 wall=0.000273s reported=0.000065s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.7.post_attention_layernorm.weight group_id=72 wall=0.000200s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.self_attn.q_proj.weight group_id=73 wall=0.006812s reported=0.000442s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.self_attn.k_proj.weight group_id=74 wall=0.002253s reported=0.000189s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.self_attn.v_proj.weight group_id=75 wall=0.002279s reported=0.000162s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.self_attn.o_proj.weight group_id=76 wall=0.009581s reported=0.000445s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.mlp.gate_proj.weight group_id=77 wall=0.087360s reported=0.001366s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.mlp.up_proj.weight group_id=78 wall=0.060256s reported=0.001720s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.mlp.down_proj.weight group_id=79 wall=0.080463s reported=0.001349s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.input_layernorm.weight group_id=80 wall=0.000285s reported=0.000065s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.8.post_attention_layernorm.weight group_id=81 wall=0.000225s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.self_attn.q_proj.weight group_id=82 wall=0.017086s reported=0.000442s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.self_attn.k_proj.weight group_id=83 wall=0.006209s reported=0.000350s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.self_attn.v_proj.weight group_id=84 wall=0.002835s reported=0.000543s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.self_attn.o_proj.weight group_id=85 wall=0.008781s reported=0.000417s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.mlp.gate_proj.weight group_id=86 wall=0.068933s reported=0.001298s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.mlp.up_proj.weight group_id=87 wall=0.059150s reported=0.002433s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.mlp.down_proj.weight group_id=88 wall=0.090391s reported=0.001347s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.input_layernorm.weight group_id=89 wall=0.000285s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.9.post_attention_layernorm.weight group_id=90 wall=0.000201s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.self_attn.q_proj.weight group_id=91 wall=0.012503s reported=0.000419s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.self_attn.k_proj.weight group_id=92 wall=0.002496s reported=0.000502s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.self_attn.v_proj.weight group_id=93 wall=0.004461s reported=0.000525s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.self_attn.o_proj.weight group_id=94 wall=0.009757s reported=0.000419s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.mlp.gate_proj.weight group_id=95 wall=0.077522s reported=0.001299s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.mlp.up_proj.weight group_id=96 wall=0.067431s reported=0.004235s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.mlp.down_proj.weight group_id=97 wall=0.074665s reported=0.001353s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.input_layernorm.weight group_id=98 wall=0.000251s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.10.post_attention_layernorm.weight group_id=99 wall=0.000221s reported=0.000058s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.self_attn.q_proj.weight group_id=100 wall=0.010372s reported=0.000412s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.self_attn.k_proj.weight group_id=101 wall=0.004077s reported=0.000188s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.self_attn.v_proj.weight group_id=102 wall=0.004219s reported=0.000159s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.self_attn.o_proj.weight group_id=103 wall=0.017567s reported=0.000420s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.mlp.gate_proj.weight group_id=104 wall=0.090065s reported=0.001309s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.mlp.up_proj.weight group_id=105 wall=0.056260s reported=0.001377s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.mlp.down_proj.weight group_id=106 wall=0.094704s reported=0.001350s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.input_layernorm.weight group_id=107 wall=0.000267s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.11.post_attention_layernorm.weight group_id=108 wall=0.000214s reported=0.000066s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.self_attn.q_proj.weight group_id=109 wall=0.016900s reported=0.000752s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.self_attn.k_proj.weight group_id=110 wall=0.002207s reported=0.000161s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.self_attn.v_proj.weight group_id=111 wall=0.004860s reported=0.000166s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.self_attn.o_proj.weight group_id=112 wall=0.014006s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.mlp.gate_proj.weight group_id=113 wall=0.080680s reported=0.001299s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.mlp.up_proj.weight group_id=114 wall=0.063302s reported=0.004236s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.mlp.down_proj.weight group_id=115 wall=0.074050s reported=0.001350s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.input_layernorm.weight group_id=116 wall=0.000249s reported=0.000065s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.12.post_attention_layernorm.weight group_id=117 wall=0.000207s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.self_attn.q_proj.weight group_id=118 wall=0.013309s reported=0.000416s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.self_attn.k_proj.weight group_id=119 wall=0.003563s reported=0.000190s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.self_attn.v_proj.weight group_id=120 wall=0.002773s reported=0.000191s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.self_attn.o_proj.weight group_id=121 wall=0.014679s reported=0.000414s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.mlp.gate_proj.weight group_id=122 wall=0.073637s reported=0.001314s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.mlp.up_proj.weight group_id=123 wall=0.069873s reported=0.006630s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.mlp.down_proj.weight group_id=124 wall=0.070704s reported=0.001361s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.input_layernorm.weight group_id=125 wall=0.000305s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.13.post_attention_layernorm.weight group_id=126 wall=0.000215s reported=0.000066s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.self_attn.q_proj.weight group_id=127 wall=0.011304s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.self_attn.k_proj.weight group_id=128 wall=0.005850s reported=0.000190s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.self_attn.v_proj.weight group_id=129 wall=0.013213s reported=0.000159s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.self_attn.o_proj.weight group_id=130 wall=0.012105s reported=0.000420s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.mlp.gate_proj.weight group_id=131 wall=0.079926s reported=0.001299s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.mlp.up_proj.weight group_id=132 wall=0.063184s reported=0.006613s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.mlp.down_proj.weight group_id=133 wall=0.076227s reported=0.001351s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.input_layernorm.weight group_id=134 wall=0.000254s reported=0.000063s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.14.post_attention_layernorm.weight group_id=135 wall=0.000216s reported=0.000071s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.self_attn.q_proj.weight group_id=136 wall=0.023861s reported=0.000412s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.self_attn.k_proj.weight group_id=137 wall=0.002839s reported=0.000511s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.self_attn.v_proj.weight group_id=138 wall=0.002593s reported=0.000160s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.self_attn.o_proj.weight group_id=139 wall=0.008397s reported=0.000417s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.mlp.gate_proj.weight group_id=140 wall=0.072288s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.mlp.up_proj.weight group_id=141 wall=0.056964s reported=0.001378s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.mlp.down_proj.weight group_id=142 wall=0.066154s reported=0.001353s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.input_layernorm.weight group_id=143 wall=0.000248s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.15.post_attention_layernorm.weight group_id=144 wall=0.000208s reported=0.000068s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.self_attn.q_proj.weight group_id=145 wall=0.019329s reported=0.000412s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.self_attn.k_proj.weight group_id=146 wall=0.012540s reported=0.000190s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.self_attn.v_proj.weight group_id=147 wall=0.005837s reported=0.000190s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.self_attn.o_proj.weight group_id=148 wall=0.011542s reported=0.000443s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.mlp.gate_proj.weight group_id=149 wall=0.067350s reported=0.001296s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.mlp.up_proj.weight group_id=150 wall=0.067609s reported=0.004234s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.mlp.down_proj.weight group_id=151 wall=0.069739s reported=0.001350s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.input_layernorm.weight group_id=152 wall=0.000262s reported=0.000063s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.16.post_attention_layernorm.weight group_id=153 wall=0.000207s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.self_attn.q_proj.weight group_id=154 wall=0.011829s reported=0.000412s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.self_attn.k_proj.weight group_id=155 wall=0.004877s reported=0.000191s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.self_attn.v_proj.weight group_id=156 wall=0.006066s reported=0.000159s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.self_attn.o_proj.weight group_id=157 wall=0.011083s reported=0.000442s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.mlp.gate_proj.weight group_id=158 wall=0.068662s reported=0.001341s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.mlp.up_proj.weight group_id=159 wall=0.066530s reported=0.001721s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.mlp.down_proj.weight group_id=160 wall=0.080121s reported=0.001361s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.input_layernorm.weight group_id=161 wall=0.000229s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.17.post_attention_layernorm.weight group_id=162 wall=0.000205s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.self_attn.q_proj.weight group_id=163 wall=0.014885s reported=0.001174s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.self_attn.k_proj.weight group_id=164 wall=0.004750s reported=0.000189s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.self_attn.v_proj.weight group_id=165 wall=0.006817s reported=0.000379s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.self_attn.o_proj.weight group_id=166 wall=0.010483s reported=0.000397s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.mlp.gate_proj.weight group_id=167 wall=0.072745s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.mlp.up_proj.weight group_id=168 wall=0.070817s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.mlp.down_proj.weight group_id=169 wall=0.070738s reported=0.001358s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.input_layernorm.weight group_id=170 wall=0.000244s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.18.post_attention_layernorm.weight group_id=171 wall=0.000192s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.self_attn.q_proj.weight group_id=172 wall=0.009145s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.self_attn.k_proj.weight group_id=173 wall=0.003725s reported=0.000241s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.self_attn.v_proj.weight group_id=174 wall=0.004353s reported=0.000513s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.self_attn.o_proj.weight group_id=175 wall=0.013694s reported=0.000414s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.mlp.gate_proj.weight group_id=176 wall=0.078422s reported=0.001298s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.mlp.up_proj.weight group_id=177 wall=0.060092s reported=0.001720s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.mlp.down_proj.weight group_id=178 wall=0.069669s reported=0.001298s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.input_layernorm.weight group_id=179 wall=0.000340s reported=0.000076s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.19.post_attention_layernorm.weight group_id=180 wall=0.000213s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.self_attn.q_proj.weight group_id=181 wall=0.012179s reported=0.001832s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.self_attn.k_proj.weight group_id=182 wall=0.005759s reported=0.000166s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.self_attn.v_proj.weight group_id=183 wall=0.004600s reported=0.000561s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.self_attn.o_proj.weight group_id=184 wall=0.013659s reported=0.000414s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.mlp.gate_proj.weight group_id=185 wall=0.074732s reported=0.001299s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.mlp.up_proj.weight group_id=186 wall=0.062213s reported=0.001718s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.mlp.down_proj.weight group_id=187 wall=0.066837s reported=0.001351s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.input_layernorm.weight group_id=188 wall=0.000287s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.20.post_attention_layernorm.weight group_id=189 wall=0.000232s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.self_attn.q_proj.weight group_id=190 wall=0.011864s reported=0.000411s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.self_attn.k_proj.weight group_id=191 wall=0.004125s reported=0.000160s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.self_attn.v_proj.weight group_id=192 wall=0.012262s reported=0.000189s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.self_attn.o_proj.weight group_id=193 wall=0.013829s reported=0.000417s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.mlp.gate_proj.weight group_id=194 wall=0.068912s reported=0.001303s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.mlp.up_proj.weight group_id=195 wall=0.073378s reported=0.006618s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.mlp.down_proj.weight group_id=196 wall=0.070656s reported=0.001349s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.input_layernorm.weight group_id=197 wall=0.000235s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.21.post_attention_layernorm.weight group_id=198 wall=0.000202s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.self_attn.q_proj.weight group_id=199 wall=0.022336s reported=0.000413s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.self_attn.k_proj.weight group_id=200 wall=0.005793s reported=0.000166s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.self_attn.v_proj.weight group_id=201 wall=0.004147s reported=0.000160s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.self_attn.o_proj.weight group_id=202 wall=0.015975s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.mlp.gate_proj.weight group_id=203 wall=0.069685s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.mlp.up_proj.weight group_id=204 wall=0.078222s reported=0.001299s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.mlp.down_proj.weight group_id=205 wall=0.071944s reported=0.001298s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.input_layernorm.weight group_id=206 wall=0.000252s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.22.post_attention_layernorm.weight group_id=207 wall=0.000214s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.self_attn.q_proj.weight group_id=208 wall=0.011458s reported=0.000414s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.self_attn.k_proj.weight group_id=209 wall=0.006755s reported=0.000243s
