[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.77it/s] 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s] Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s] Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s] Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s] Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s] Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s] Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s] Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s] Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s] Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s] Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s] Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s] Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s] Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s] Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s] Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.1.mlp.up_proj.weight group_id=15 wall=0.016476s reported=0.003121s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.1.mlp.down_proj.weight group_id=16 wall=0.011901s reported=0.009295s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.1.input_layernorm.weight group_id=17 wall=0.000342s reported=0.000187s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.1.post_attention_layernorm.weight group_id=18 wall=0.000316s reported=0.000211s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.self_attn.q_proj.weight group_id=19 wall=0.002789s reported=0.000777s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.self_attn.k_proj.weight group_id=20 wall=0.004120s reported=0.002971s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.self_attn.v_proj.weight group_id=21 wall=0.004057s reported=0.002137s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.self_attn.o_proj.weight group_id=22 wall=0.005058s reported=0.003067s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.mlp.gate_proj.weight group_id=23 wall=0.021708s reported=0.009357s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.mlp.up_proj.weight group_id=24 wall=0.017289s reported=0.008228s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.mlp.down_proj.weight group_id=25 wall=0.028892s reported=0.009839s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.input_layernorm.weight group_id=26 wall=0.000326s reported=0.000206s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.2.post_attention_layernorm.weight group_id=27 wall=0.000318s reported=0.000209s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.self_attn.q_proj.weight group_id=28 wall=0.001957s reported=0.000713s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.self_attn.k_proj.weight group_id=29 wall=0.005311s reported=0.003096s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.self_attn.v_proj.weight group_id=30 wall=0.008387s reported=0.003190s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.self_attn.o_proj.weight group_id=31 wall=0.005069s reported=0.003075s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.mlp.gate_proj.weight group_id=32 wall=0.016626s reported=0.005346s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.mlp.up_proj.weight group_id=33 wall=0.010810s reported=0.008188s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.mlp.down_proj.weight group_id=34 wall=0.016621s reported=0.008112s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.input_layernorm.weight group_id=35 wall=0.000337s reported=0.000220s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.3.post_attention_layernorm.weight group_id=36 wall=0.000306s reported=0.000201s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.self_attn.q_proj.weight group_id=37 wall=0.002916s reported=0.000791s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.self_attn.k_proj.weight group_id=38 wall=0.005014s reported=0.003069s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.self_attn.v_proj.weight group_id=39 wall=0.002677s reported=0.000820s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.self_attn.o_proj.weight group_id=40 wall=0.003765s reported=0.002593s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.mlp.gate_proj.weight group_id=41 wall=0.026413s reported=0.008042s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.mlp.up_proj.weight group_id=42 wall=0.008226s reported=0.005340s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.mlp.down_proj.weight group_id=43 wall=0.004495s reported=0.001671s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.input_layernorm.weight group_id=44 wall=0.000326s reported=0.000203s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.4.post_attention_layernorm.weight group_id=45 wall=0.000305s reported=0.000192s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.self_attn.q_proj.weight group_id=46 wall=0.003908s reported=0.002480s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.self_attn.k_proj.weight group_id=47 wall=0.005067s reported=0.003061s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.self_attn.v_proj.weight group_id=48 wall=0.005598s reported=0.002150s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.self_attn.o_proj.weight group_id=49 wall=0.003794s reported=0.002602s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.mlp.gate_proj.weight group_id=50 wall=0.008176s reported=0.005278s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.mlp.up_proj.weight group_id=51 wall=0.008112s reported=0.005351s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.mlp.down_proj.weight group_id=52 wall=0.010884s reported=0.008094s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.input_layernorm.weight group_id=53 wall=0.000316s reported=0.000200s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.5.post_attention_layernorm.weight group_id=54 wall=0.000308s reported=0.000198s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.self_attn.q_proj.weight group_id=55 wall=0.022499s reported=0.002670s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.self_attn.k_proj.weight group_id=56 wall=0.005025s reported=0.003050s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.self_attn.v_proj.weight group_id=57 wall=0.003284s reported=0.002108s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.self_attn.o_proj.weight group_id=58 wall=0.004171s reported=0.002053s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.mlp.gate_proj.weight group_id=59 wall=0.010744s reported=0.008111s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.mlp.up_proj.weight group_id=60 wall=0.022811s reported=0.008230s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.mlp.down_proj.weight group_id=61 wall=0.011059s reported=0.008114s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.input_layernorm.weight group_id=62 wall=0.000368s reported=0.000218s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.6.post_attention_layernorm.weight group_id=63 wall=0.000322s reported=0.000201s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.self_attn.q_proj.weight group_id=64 wall=0.003763s reported=0.002547s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.self_attn.k_proj.weight group_id=65 wall=0.003879s reported=0.002029s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.self_attn.v_proj.weight group_id=66 wall=0.009110s reported=0.003204s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.self_attn.o_proj.weight group_id=67 wall=0.004017s reported=0.001965s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.mlp.gate_proj.weight group_id=68 wall=0.010672s reported=0.008121s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.mlp.up_proj.weight group_id=69 wall=0.010852s reported=0.008150s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.mlp.down_proj.weight group_id=70 wall=0.010071s reported=0.008065s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.input_layernorm.weight group_id=71 wall=0.000262s reported=0.000171s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.7.post_attention_layernorm.weight group_id=72 wall=0.000254s reported=0.000163s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.self_attn.q_proj.weight group_id=73 wall=0.004712s reported=0.002663s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.self_attn.k_proj.weight group_id=74 wall=0.005031s reported=0.003071s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.self_attn.v_proj.weight group_id=75 wall=0.007179s reported=0.003189s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.self_attn.o_proj.weight group_id=76 wall=0.004241s reported=0.002081s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.mlp.gate_proj.weight group_id=77 wall=0.008121s reported=0.005343s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.mlp.up_proj.weight group_id=78 wall=0.008141s reported=0.005358s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.mlp.down_proj.weight group_id=79 wall=0.009930s reported=0.006800s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.input_layernorm.weight group_id=80 wall=0.000411s reported=0.000245s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.8.post_attention_layernorm.weight group_id=81 wall=0.000393s reported=0.000252s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.self_attn.q_proj.weight group_id=82 wall=0.004438s reported=0.003015s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.self_attn.k_proj.weight group_id=83 wall=0.004398s reported=0.003038s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.self_attn.v_proj.weight group_id=84 wall=0.002825s reported=0.000899s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.self_attn.o_proj.weight group_id=85 wall=0.003948s reported=0.002682s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.mlp.gate_proj.weight group_id=86 wall=0.004704s reported=0.002196s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.mlp.up_proj.weight group_id=87 wall=0.017369s reported=0.005333s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.mlp.down_proj.weight group_id=88 wall=0.010771s reported=0.008081s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.input_layernorm.weight group_id=89 wall=0.000338s reported=0.000218s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.9.post_attention_layernorm.weight group_id=90 wall=0.000324s reported=0.000212s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.self_attn.q_proj.weight group_id=91 wall=0.005302s reported=0.003501s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.self_attn.k_proj.weight group_id=92 wall=0.003643s reported=0.001999s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.self_attn.v_proj.weight group_id=93 wall=0.003746s reported=0.002105s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.self_attn.o_proj.weight group_id=94 wall=0.003229s reported=0.001632s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.mlp.gate_proj.weight group_id=95 wall=0.014789s reported=0.012466s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.mlp.up_proj.weight group_id=96 wall=0.016327s reported=0.008233s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.mlp.down_proj.weight group_id=97 wall=0.023439s reported=0.008022s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.input_layernorm.weight group_id=98 wall=0.000283s reported=0.000180s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.10.post_attention_layernorm.weight group_id=99 wall=0.000263s reported=0.000178s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.self_attn.q_proj.weight group_id=100 wall=0.004783s reported=0.003439s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.self_attn.k_proj.weight group_id=101 wall=0.003218s reported=0.001956s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.self_attn.v_proj.weight group_id=102 wall=0.002159s reported=0.000897s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.self_attn.o_proj.weight group_id=103 wall=0.001875s reported=0.000894s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.mlp.gate_proj.weight group_id=104 wall=0.006926s reported=0.005032s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.mlp.up_proj.weight group_id=105 wall=0.007231s reported=0.005181s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.mlp.down_proj.weight group_id=106 wall=0.008457s reported=0.006572s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.input_layernorm.weight group_id=107 wall=0.000216s reported=0.000139s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.11.post_attention_layernorm.weight group_id=108 wall=0.000203s reported=0.000140s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.self_attn.q_proj.weight group_id=109 wall=0.003885s reported=0.002912s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.self_attn.k_proj.weight group_id=110 wall=0.003836s reported=0.002914s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.self_attn.v_proj.weight group_id=111 wall=0.001779s reported=0.000861s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.self_attn.o_proj.weight group_id=112 wall=0.004246s reported=0.003339s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.mlp.gate_proj.weight group_id=113 wall=0.010575s reported=0.009190s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.mlp.up_proj.weight group_id=114 wall=0.003751s reported=0.002146s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.mlp.down_proj.weight group_id=115 wall=0.009346s reported=0.007923s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.input_layernorm.weight group_id=116 wall=0.000212s reported=0.000144s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.12.post_attention_layernorm.weight group_id=117 wall=0.000200s reported=0.000141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.self_attn.q_proj.weight group_id=118 wall=0.003891s reported=0.002915s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.self_attn.k_proj.weight group_id=119 wall=0.003836s reported=0.002921s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.self_attn.v_proj.weight group_id=120 wall=0.001619s reported=0.000706s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.self_attn.o_proj.weight group_id=121 wall=0.004074s reported=0.002585s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.mlp.gate_proj.weight group_id=122 wall=0.009447s reported=0.007980s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.mlp.up_proj.weight group_id=123 wall=0.003619s reported=0.002156s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.mlp.down_proj.weight group_id=124 wall=0.006505s reported=0.005091s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.input_layernorm.weight group_id=125 wall=0.000212s reported=0.000138s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.13.post_attention_layernorm.weight group_id=126 wall=0.000192s reported=0.000136s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.self_attn.q_proj.weight group_id=127 wall=0.008469s reported=0.002911s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.self_attn.k_proj.weight group_id=128 wall=0.002158s reported=0.001208s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.self_attn.v_proj.weight group_id=129 wall=0.001587s reported=0.000677s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.self_attn.o_proj.weight group_id=130 wall=0.003818s reported=0.002924s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.mlp.gate_proj.weight group_id=131 wall=0.011391s reported=0.009193s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.mlp.up_proj.weight group_id=132 wall=0.003558s reported=0.002141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.mlp.down_proj.weight group_id=133 wall=0.006522s reported=0.005110s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.input_layernorm.weight group_id=134 wall=0.000210s reported=0.000142s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.14.post_attention_layernorm.weight group_id=135 wall=0.000196s reported=0.000138s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.self_attn.q_proj.weight group_id=136 wall=0.003986s reported=0.002993s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.self_attn.k_proj.weight group_id=137 wall=0.003824s reported=0.002918s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.self_attn.v_proj.weight group_id=138 wall=0.001654s reported=0.000725s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.self_attn.o_proj.weight group_id=139 wall=0.003426s reported=0.002493s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.mlp.gate_proj.weight group_id=140 wall=0.007256s reported=0.006234s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.mlp.up_proj.weight group_id=141 wall=0.008209s reported=0.006832s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.mlp.down_proj.weight group_id=142 wall=0.009398s reported=0.007955s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.input_layernorm.weight group_id=143 wall=0.000209s reported=0.000141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.15.post_attention_layernorm.weight group_id=144 wall=0.000195s reported=0.000136s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.self_attn.q_proj.weight group_id=145 wall=0.003886s reported=0.002912s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.self_attn.k_proj.weight group_id=146 wall=0.003841s reported=0.002924s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.self_attn.v_proj.weight group_id=147 wall=0.001633s reported=0.000710s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.self_attn.o_proj.weight group_id=148 wall=0.003817s reported=0.002918s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.mlp.gate_proj.weight group_id=149 wall=0.003445s reported=0.002086s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.mlp.up_proj.weight group_id=150 wall=0.015189s reported=0.013809s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.mlp.down_proj.weight group_id=151 wall=0.006634s reported=0.005121s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.input_layernorm.weight group_id=152 wall=0.000203s reported=0.000139s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.16.post_attention_layernorm.weight group_id=153 wall=0.000198s reported=0.000141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.self_attn.q_proj.weight group_id=154 wall=0.002235s reported=0.001189s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.self_attn.k_proj.weight group_id=155 wall=0.004251s reported=0.003339s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.self_attn.v_proj.weight group_id=156 wall=0.002933s reported=0.002012s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.self_attn.o_proj.weight group_id=157 wall=0.004300s reported=0.003392s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.mlp.gate_proj.weight group_id=158 wall=0.009335s reported=0.007951s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.mlp.up_proj.weight group_id=159 wall=0.006588s reported=0.005179s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.mlp.down_proj.weight group_id=160 wall=0.009347s reported=0.007923s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.input_layernorm.weight group_id=161 wall=0.000217s reported=0.000141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.17.post_attention_layernorm.weight group_id=162 wall=0.000193s reported=0.000136s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.self_attn.q_proj.weight group_id=163 wall=0.002153s reported=0.001186s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.self_attn.k_proj.weight group_id=164 wall=0.003902s reported=0.002994s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.self_attn.v_proj.weight group_id=165 wall=0.002916s reported=0.002009s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.self_attn.o_proj.weight group_id=166 wall=0.002033s reported=0.001135s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.mlp.gate_proj.weight group_id=167 wall=0.006495s reported=0.005121s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.mlp.up_proj.weight group_id=168 wall=0.009412s reported=0.008004s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.mlp.down_proj.weight group_id=169 wall=0.009351s reported=0.007924s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.input_layernorm.weight group_id=170 wall=0.000210s reported=0.000142s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.18.post_attention_layernorm.weight group_id=171 wall=0.000193s reported=0.000135s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.self_attn.q_proj.weight group_id=172 wall=0.002868s reported=0.001906s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.self_attn.k_proj.weight group_id=173 wall=0.003899s reported=0.002989s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.self_attn.v_proj.weight group_id=174 wall=0.002387s reported=0.000862s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.self_attn.o_proj.weight group_id=175 wall=0.002779s reported=0.001885s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.mlp.gate_proj.weight group_id=176 wall=0.010559s reported=0.009182s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.mlp.up_proj.weight group_id=177 wall=0.006584s reported=0.005179s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.mlp.down_proj.weight group_id=178 wall=0.009349s reported=0.007928s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.input_layernorm.weight group_id=179 wall=0.000212s reported=0.000144s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.19.post_attention_layernorm.weight group_id=180 wall=0.000190s reported=0.000137s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.self_attn.q_proj.weight group_id=181 wall=0.004019s reported=0.003045s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.self_attn.k_proj.weight group_id=182 wall=0.003833s reported=0.002919s
