INFO 07-21 11:01:50 cli.py:211] Starting gRPC server
INFO 07-21 11:01:50 server.py:40] StorageServicer: storage_path=/mnt/data1/mechels, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260721 11:01:50.879451 2643496 checkpoint_store.cpp:41] Number of GPUs: 1
I20260721 11:01:50.879506 2643496 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260721 11:01:50.879515 2643496 checkpoint_store.cpp:45] Storage path: "/mnt/data1/mechels"
I20260721 11:01:50.999786 2643496 checkpoint_store.cpp:71] GPU 0 UUID: fcba4fca-be40-5d12-2c9b-81a2c624a2a7
I20260721 11:01:50.999854 2643496 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260721 11:02:01.406688 2643496 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-21 11:02:01 server.py:270] Starting gRPC server on 0.0.0.0:8073
I20260721 11:02:10.654412 2643496 model.cpp:53] Tensor file "/mnt/data1/mechels/meta-llama/Meta-Llama-3-8B_sllm-condense_0/tensor.data_1" does not exist
I20260721 11:02:10.654484 2643496 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_0 is registered
INFO 07-21 11:02:10 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 1
I20260721 11:02:10.654781 2644755 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260721 11:02:10.662216 2644755 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 size 7080615848 to host
I20260721 11:02:10.662256 2644755 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260721 11:02:10.662503 2644758 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
I20260721 11:02:10.662546 2644757 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260721 11:02:10.662561 2644759 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260721 11:02:10.662627 2644760 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
INFO 07-21 11:02:11 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 2
I20260721 11:02:11.806723 2644789 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0
I20260721 11:02:11.867472 2644789 model.cpp:269] Creating replica 64ac0e42-fdbc-4314-b702-91bed1509566
I20260721 11:02:11.867529 2644789 model.cpp:273] Creating queue for device 0
I20260721 11:02:11.867563 2644789 model.cpp:284] Created replica 64ac0e42-fdbc-4314-b702-91bed1509566
I20260721 11:02:11.867666 2644789 model.cpp:295] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_0
I20260721 11:02:11.867707 2644789 model.cpp:361] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_0 num tasks 1 state 3
I20260721 11:03:33.609908 2646982 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2
INFO 07-21 11:03:33 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 2
I20260721 11:03:33.670433 2646982 model.cpp:269] Creating replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee
I20260721 11:03:33.670485 2646982 model.cpp:273] Creating queue for device 0
I20260721 11:03:33.670526 2646982 model.cpp:284] Created replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee
I20260721 11:03:33.670627 2646982 model.cpp:295] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260721 11:03:33.670665 2646982 model.cpp:361] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_2 num tasks 1 state 3
INFO 07-21 11:03:53 server.py:175] Confirm GPU group 0 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:03:53 server.py:175] Confirm GPU group 1 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:03:54 server.py:175] Confirm GPU group 2 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:03:54 server.py:175] Confirm GPU group 3 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:03:54 server.py:175] Confirm GPU group 4 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:03:57 server.py:175] Confirm GPU group 5 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:03:59 server.py:175] Confirm GPU group 6 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:01 server.py:175] Confirm GPU group 7 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:01 server.py:175] Confirm GPU group 8 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:01 server.py:175] Confirm GPU group 9 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:02 server.py:175] Confirm GPU group 10 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:02 server.py:175] Confirm GPU group 11 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:03 server.py:175] Confirm GPU group 12 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:04 server.py:175] Confirm GPU group 13 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:06 server.py:175] Confirm GPU group 14 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:09 server.py:175] Confirm GPU group 15 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:11 server.py:175] Confirm GPU group 16 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:11 server.py:175] Confirm GPU group 17 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:11 server.py:175] Confirm GPU group 18 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:12 server.py:175] Confirm GPU group 19 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:12 server.py:175] Confirm GPU group 20 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:13 server.py:175] Confirm GPU group 21 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:13 server.py:175] Confirm GPU group 22 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:16 server.py:175] Confirm GPU group 23 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:18 server.py:175] Confirm GPU group 24 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:20 server.py:175] Confirm GPU group 25 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:20 server.py:175] Confirm GPU group 26 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:20 server.py:175] Confirm GPU group 27 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:21 server.py:175] Confirm GPU group 28 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:21 server.py:175] Confirm GPU group 29 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:22 server.py:175] Confirm GPU group 30 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:22 server.py:175] Confirm GPU group 31 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:25 server.py:175] Confirm GPU group 32 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:27 server.py:175] Confirm GPU group 33 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:29 server.py:175] Confirm GPU group 34 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:29 server.py:175] Confirm GPU group 35 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:29 server.py:175] Confirm GPU group 36 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:30 server.py:175] Confirm GPU group 37 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:30 server.py:175] Confirm GPU group 38 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:30 server.py:175] Confirm GPU group 39 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:31 server.py:175] Confirm GPU group 40 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:33 server.py:175] Confirm GPU group 41 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:35 server.py:175] Confirm GPU group 42 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:38 server.py:175] Confirm GPU group 43 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:38 server.py:175] Confirm GPU group 44 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:38 server.py:175] Confirm GPU group 45 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:39 server.py:175] Confirm GPU group 46 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:39 server.py:175] Confirm GPU group 47 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:39 server.py:175] Confirm GPU group 48 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:39 server.py:175] Confirm GPU group 49 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:41 server.py:175] Confirm GPU group 50 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:43 server.py:175] Confirm GPU group 51 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:46 server.py:175] Confirm GPU group 52 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:46 server.py:175] Confirm GPU group 53 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:46 server.py:175] Confirm GPU group 54 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:47 server.py:175] Confirm GPU group 55 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:47 server.py:175] Confirm GPU group 56 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:47 server.py:175] Confirm GPU group 57 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:47 server.py:175] Confirm GPU group 58 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:50 server.py:175] Confirm GPU group 59 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:52 server.py:175] Confirm GPU group 60 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 61 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 62 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 63 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 64 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 65 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 66 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 67 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 68 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 69 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 70 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
I20260721 11:04:54.303581 2646984 model.cpp:354] Finished loading tensor from memory to device 0
I20260721 11:04:54.314030 2646947 model.cpp:250] Finished loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 from disk
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 71 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 72 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 73 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 74 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 75 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 76 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 77 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 78 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 79 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 80 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 81 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 82 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 83 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 84 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 85 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 86 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 87 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 88 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 89 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 90 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 91 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 92 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 93 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 94 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 95 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 96 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:54 server.py:175] Confirm GPU group 97 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 98 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 99 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 100 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 101 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 102 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 103 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 104 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 105 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 106 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 107 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 108 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 109 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 110 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 111 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 112 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 113 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 114 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 115 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 116 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 117 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 118 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 119 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 120 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 121 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 122 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 123 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 124 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
INFO 07-21 11:04:55 server.py:175] Confirm GPU group 125 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica 5bfa33ab-d13e-4e32-aadc-0e20e690b4ee success
